plan_number,seats,effgap,fairness,compact,score
179,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
183,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
187,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
189,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
190,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
192,2,-0.08333333333333333,0.7058823529411764,0.38468481472528077,0.3357446114443746
193,2,-0.08333333333333333,0.7058823529411764,0.38468481472528077,0.3357446114443746
196,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
203,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
204,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
205,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
208,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
214,2,-0.05555555555555555,0.7058823529411764,0.3436116964863836,0.33131283129066813
219,2,-0.05555555555555555,0.7058823529411764,0.3436116964863836,0.33131283129066813
220,2,0.0,0.7058823529411764,0.3436116964863836,0.3498313498091867
223,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
226,2,0.0,0.7058823529411764,0.3436116964863836,0.3498313498091867
229,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
231,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
233,2,0.027777777777777776,0.7058823529411764,0.3436116964863836,0.3590906090684459
235,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
240,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
242,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
243,2,-0.027777777777777776,0.7058823529411764,0.38468481472528077,0.3542631299628931
244,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
247,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
257,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
259,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
261,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
263,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
264,2,0.1388888888888889,0.7058823529411764,0.3436116964863836,0.39612764610548296
268,1,0.2222222222222222,0.3529411764705882,0.3436116964863836,0.3062583650597313
269,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
273,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
278,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
279,3,0.027777777777777776,1.0588235294117647,0.3436116964863836,0.4767376678919753
286,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
287,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
291,2,0.19444444444444445,0.7058823529411764,0.3436116964863836,0.41464616462400145
292,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
293,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
294,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
296,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
297,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
298,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
299,1,0.16666666666666666,0.3529411764705882,0.4363323129985824,0.3186467187119457
302,1,0.16666666666666666,0.3529411764705882,0.4363323129985824,0.3186467187119457
304,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
317,2,-0.027777777777777776,0.7058823529411764,0.38468481472528077,0.3542631299628931
319,2,-0.1388888888888889,0.7058823529411764,0.38468481472528077,0.3172260929258561
320,3,-0.16666666666666666,1.0588235294117647,0.38468481472528077,0.4256138924901262
321,3,-0.16666666666666666,1.0588235294117647,0.4363323129985824,0.44282972524789344
323,3,-0.16666666666666666,1.0588235294117647,0.4363323129985824,0.44282972524789344
324,2,-0.08333333333333333,0.7058823529411764,0.4363323129985824,0.3529604442021418
326,3,-0.16666666666666666,1.0588235294117647,0.4363323129985824,0.44282972524789344
329,3,-0.16666666666666666,1.0588235294117647,0.4363323129985824,0.44282972524789344
330,3,-0.1388888888888889,1.0588235294117647,0.38468481472528077,0.4348731517493855
332,3,-0.1388888888888889,1.0588235294117647,0.38468481472528077,0.4348731517493855
335,2,-0.027777777777777776,0.7058823529411764,0.3436116964863836,0.3405720905499274
336,3,0.0,1.0588235294117647,0.3436116964863836,0.46747840863271606
337,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
341,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
343,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
345,3,0.0,1.0588235294117647,0.3436116964863836,0.46747840863271606
354,3,0.0,1.0588235294117647,0.3436116964863836,0.46747840863271606
355,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
357,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
359,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
361,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
362,1,0.08333333333333333,0.3529411764705882,0.38468481472528077,0.27365310817640076
363,2,-0.027777777777777776,0.7058823529411764,0.38468481472528077,0.3542631299628931
364,3,-0.1388888888888889,1.0588235294117647,0.38468481472528077,0.4348731517493855
367,3,-0.16666666666666666,1.0588235294117647,0.38468481472528077,0.4256138924901262
369,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
372,2,-0.05555555555555555,0.7058823529411764,0.4363323129985824,0.3622197034614011
373,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
377,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
381,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
387,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
390,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
397,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
398,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
402,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
408,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
426,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
427,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
429,2,0.1388888888888889,0.7058823529411764,0.3436116964863836,0.39612764610548296
432,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
438,2,0.1388888888888889,0.7058823529411764,0.3436116964863836,0.39612764610548296
451,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
455,2,0.19444444444444445,0.7058823529411764,0.3436116964863836,0.41464616462400145
459,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
463,2,0.19444444444444445,0.7058823529411764,0.3436116964863836,0.41464616462400145
474,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
478,2,0.19444444444444445,0.7058823529411764,0.3436116964863836,0.41464616462400145
481,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
484,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
485,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
486,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
493,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
494,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
496,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
497,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
501,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
504,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
505,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
506,2,0.08333333333333333,0.7058823529411764,0.4487989505128276,0.41267154559577907
507,2,0.16666666666666666,0.7058823529411764,0.4363323129985824,0.43629377753547516
509,2,0.16666666666666666,0.7058823529411764,0.4363323129985824,0.43629377753547516
510,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
512,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
516,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
519,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
521,2,0.08333333333333333,0.7058823529411764,0.4487989505128276,0.41267154559577907
524,2,0.19444444444444445,0.7058823529411764,0.5235987755982988,0.4746418576613065
525,2,0.16666666666666666,0.7058823529411764,0.4363323129985824,0.43629377753547516
530,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
535,2,0.16666666666666666,0.7058823529411764,0.4363323129985824,0.43629377753547516
537,2,0.16666666666666666,0.7058823529411764,0.4363323129985824,0.43629377753547516
539,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
541,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
542,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
543,2,0.08333333333333333,0.7058823529411764,0.4363323129985824,0.40851599975769737
544,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
545,2,0.1388888888888889,0.7058823529411764,0.5235987755982988,0.456123339142788
547,2,0.1388888888888889,0.7058823529411764,0.5235987755982988,0.456123339142788
549,2,0.1111111111111111,0.7058823529411764,0.5235987755982988,0.4468640798835288
550,2,0.16666666666666666,0.7058823529411764,0.5235987755982988,0.46538259840204727
551,2,0.05555555555555555,0.7058823529411764,0.4487989505128276,0.4034122863365198
554,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
556,1,0.1388888888888889,0.3529411764705882,0.4363323129985824,0.3093874594526865
557,1,0.25,0.3529411764705882,0.4363323129985824,0.3464244964897235
559,1,0.2222222222222222,0.3529411764705882,0.4363323129985824,0.3371652372304642
560,1,0.2222222222222222,0.3529411764705882,0.38468481472528077,0.31994940447269704
561,1,0.2222222222222222,0.3529411764705882,0.4363323129985824,0.3371652372304642
564,1,0.25,0.3529411764705882,0.4363323129985824,0.3464244964897235
565,1,0.25,0.3529411764705882,0.38468481472528077,0.32920866373195634
566,1,0.19444444444444445,0.3529411764705882,0.38468481472528077,0.3106901452134378
569,1,0.2777777777777778,0.3529411764705882,0.38468481472528077,0.3384679229912156
573,1,0.2777777777777778,0.3529411764705882,0.4363323129985824,0.3556837557489828
577,1,0.25,0.3529411764705882,0.38468481472528077,0.32920866373195634
579,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
581,1,0.2222222222222222,0.3529411764705882,0.3436116964863836,0.3062583650597313
585,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
587,1,0.25,0.3529411764705882,0.4487989505128276,0.35058004232780526
589,1,0.2777777777777778,0.3529411764705882,0.4363323129985824,0.3556837557489828
593,1,0.16666666666666666,0.3529411764705882,0.4363323129985824,0.3186467187119457
596,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
597,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
598,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
605,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
608,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
613,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
615,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
617,1,0.2222222222222222,0.3529411764705882,0.4363323129985824,0.3371652372304642
620,1,0.3055555555555556,0.3529411764705882,0.4363323129985824,0.364943015008242
624,1,0.2222222222222222,0.3529411764705882,0.38468481472528077,0.31994940447269704
626,1,0.2222222222222222,0.3529411764705882,0.4363323129985824,0.3371652372304642
627,1,0.25,0.3529411764705882,0.38468481472528077,0.32920866373195634
629,1,0.2222222222222222,0.3529411764705882,0.3436116964863836,0.3062583650597313
630,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
631,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
632,1,0.2222222222222222,0.3529411764705882,0.3436116964863836,0.3062583650597313
634,1,0.1388888888888889,0.3529411764705882,0.3436116964863836,0.2784805872819536
635,1,0.2222222222222222,0.3529411764705882,0.3436116964863836,0.3062583650597313
658,1,0.1388888888888889,0.3529411764705882,0.3436116964863836,0.2784805872819536
659,1,0.05555555555555555,0.3529411764705882,0.38468481472528077,0.2643938489171415
661,1,0.1388888888888889,0.3529411764705882,0.38468481472528077,0.29217162669491925
664,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
665,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
668,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
670,2,0.1388888888888889,0.7058823529411764,0.3436116964863836,0.39612764610548296
674,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
677,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
679,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
685,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
686,1,0.2777777777777778,0.3529411764705882,0.4363323129985824,0.3556837557489828
692,1,0.3333333333333333,0.3529411764705882,0.4363323129985824,0.3742022742675013
694,1,0.3333333333333333,0.3529411764705882,0.4363323129985824,0.3742022742675013
696,1,0.3333333333333333,0.3529411764705882,0.4363323129985824,0.3742022742675013
698,1,0.3333333333333333,0.3529411764705882,0.4487989505128276,0.378357820105583
707,1,0.3333333333333333,0.3529411764705882,0.4487989505128276,0.378357820105583
709,1,0.2222222222222222,0.3529411764705882,0.4487989505128276,0.34132078306854596
710,2,0.1388888888888889,0.7058823529411764,0.4487989505128276,0.4311900641142976
721,2,0.05555555555555555,0.7058823529411764,0.4487989505128276,0.4034122863365198
722,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
728,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
730,2,0.19444444444444445,0.7058823529411764,0.4487989505128276,0.4497085826328161
731,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
732,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
733,2,0.19444444444444445,0.7058823529411764,0.4487989505128276,0.4497085826328161
736,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
741,2,0.19444444444444445,0.7058823529411764,0.4363323129985824,0.44555303679473435
752,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
754,2,0.19444444444444445,0.7058823529411764,0.4363323129985824,0.44555303679473435
755,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
756,2,0.1388888888888889,0.7058823529411764,0.4487989505128276,0.4311900641142976
757,1,0.16666666666666666,0.3529411764705882,0.38468481472528077,0.30143088595417855
761,1,0.19444444444444445,0.3529411764705882,0.38468481472528077,0.3106901452134378
764,2,0.16666666666666666,0.7058823529411764,0.4487989505128276,0.44044932337355686
767,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
772,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
773,2,0.05555555555555555,0.7058823529411764,0.4487989505128276,0.4034122863365198
774,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
775,2,0.05555555555555555,0.7058823529411764,0.4487989505128276,0.4034122863365198
776,2,0.05555555555555555,0.7058823529411764,0.4487989505128276,0.4034122863365198
780,2,0.05555555555555555,0.7058823529411764,0.5235987755982988,0.42834556136501023
781,2,0.16666666666666666,0.7058823529411764,0.5235987755982988,0.46538259840204727
783,2,0.16666666666666666,0.7058823529411764,0.4363323129985824,0.43629377753547516
788,2,0.16666666666666666,0.7058823529411764,0.5235987755982988,0.46538259840204727
790,2,0.19444444444444445,0.7058823529411764,0.4363323129985824,0.44555303679473435
792,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
799,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
803,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
809,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
810,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
812,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
813,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
814,3,0.0,1.0588235294117647,0.3436116964863836,0.46747840863271606
815,3,-0.027777777777777776,1.0588235294117647,0.3436116964863836,0.4582191493734568
817,3,-0.027777777777777776,1.0588235294117647,0.3436116964863836,0.4582191493734568
820,3,0.0,1.0588235294117647,0.3436116964863836,0.46747840863271606
821,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
824,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
825,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
826,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
831,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
832,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
833,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
836,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
837,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
849,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
850,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
851,1,0.25,0.3529411764705882,0.38468481472528077,0.32920866373195634
852,1,0.16666666666666666,0.3529411764705882,0.38468481472528077,0.30143088595417855
853,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
854,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
858,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
861,2,0.1111111111111111,0.7058823529411764,0.4363323129985824,0.41777525901695667
862,2,0.1388888888888889,0.7058823529411764,0.38468481472528077,0.4098186855184487
863,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
865,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
866,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
870,2,0.16666666666666666,0.7058823529411764,0.3436116964863836,0.4053869053647422
871,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
874,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
879,3,-0.027777777777777776,1.0588235294117647,0.3436116964863836,0.4582191493734568
882,2,0.1111111111111111,0.7058823529411764,0.3436116964863836,0.3868683868462237
887,1,0.19444444444444445,0.3529411764705882,0.38468481472528077,0.3106901452134378
888,2,0.1111111111111111,0.7058823529411764,0.38468481472528077,0.40055942625918944
891,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
894,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
897,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
902,2,0.16666666666666666,0.7058823529411764,0.38468481472528077,0.41907794477770793
905,2,0.1388888888888889,0.7058823529411764,0.4363323129985824,0.42703451827621586
909,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
915,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
917,2,-0.08333333333333333,0.7058823529411764,0.38468481472528077,0.3357446114443746
920,3,-0.1388888888888889,1.0588235294117647,0.4363323129985824,0.45208898450715274
921,2,-0.08333333333333333,0.7058823529411764,0.4487989505128276,0.35711599004022354
924,3,-0.1388888888888889,1.0588235294117647,0.4487989505128276,0.45624453034523443
925,3,-0.05555555555555555,1.0588235294117647,0.4487989505128276,0.4840223081230122
928,3,-0.05555555555555555,1.0588235294117647,0.4487989505128276,0.4840223081230122
935,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
937,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
940,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
943,3,-0.05555555555555555,1.0588235294117647,0.38468481472528077,0.4626509295271633
949,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
950,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
955,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
957,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
960,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
961,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
963,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
967,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
968,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
970,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
971,3,0.0,1.0588235294117647,0.4363323129985824,0.498385280803449
978,3,-0.027777777777777776,1.0588235294117647,0.38468481472528077,0.47191018878642255
980,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
982,3,-0.08333333333333333,1.0588235294117647,0.38468481472528077,0.453391670267904
986,3,-0.1111111111111111,1.0588235294117647,0.38468481472528077,0.44413241100864476
989,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
990,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
995,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
997,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
998,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
999,3,-0.08333333333333333,1.0588235294117647,0.4363323129985824,0.4706075030256712
1000,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
